>>>>>>>>>>>>>>>>>> Starting Map Index for umb_armavir on 6/4/2023 7:30:05 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@UMB Armavir\Addons\UMB_Armavir.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\umb_armavir\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\umb_armavir\x\alive\addons\fnc_strategic\indexes\objects.umb_armavir.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\umb_armavir\x\alive\addons\fnc_strategic\indexes\parsed.objects.umb_armavir.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@UMB Armavir\Addons\UMB_Armavir.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\misc_f\helpers\sign_arrow_f.p3d",
	["ca\buildings2\ind_cementworks\ind_malykomin\ind_malykomin_ruins.p3d",
	["a3\structures_f_enoch\industrial\farms\strawstack_01_f.p3d",
	["a3\structures_f_enoch\cultural\church_04\church_04_lightblue_f.p3d",
	["rhsterracore\addons\rhs_structures_misc\garages\garage_type_01\rhs_garage_type_01_gray_clean.p3d",
	["ca\buildings2\shed_small\shed_m02.p3d",
	["a3\structures_f_enoch\cultural\church_04\church_04_small_lightblue_damaged_f.p3d",
	["rhsterracore\addons\rhs_structures_village\village_garage_01\rhs_village_garage_01_ruin.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_01\rhs_village_house_01_t2.p3d",
	["rhsterracore\addons\rhs_structures_misc\garages\garage_type_01\rhs_garage_type_01_green_clean.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_01\rhs_village_house_01_t1.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_02_l_pole_f.p3d",
	["a3\structures_f_exp\infrastructure\airports\airport_02_controltower_f.p3d",
	["a3\structures_f\households\addons\i_garage_v2_dam_f.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_playground_23.p3d",
	["a3\structures_f\households\addons\i_garage_v2_f.p3d",
	["a3\structures_f_exp\infrastructure\watersupply\watertower_01_ruins_f.p3d",
	["a3\structures_f_enoch\cultural\church_04\church_04_lightyellow_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_mainfactory_f.p3d",
	["a3\structures_f_exp\naval\piers\breakwater_01_f.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_cooler_f.p3d",
	["a3\structures_f\mil\bagbunker\bagbunker_small_f.p3d",
	["a3\structures_f\mil\bagbunker\bagbunker_large_f.p3d",
	["a3\structures_f_heli\ind\machines\dieselgroundpowerunit_01_f.p3d",
	["ca\misc3\fort_bagfence_round.p3d",
	["a3\structures_f_heli\ind\machines\waterpump_01_f.p3d",
	["a3\structures_f_heli\ind\machines\pressurewasher_01_f.p3d",
>>>>>>>>>>>>>>>>>> Copying C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\umb_armavir\x\alive\addons\fnc_strategic\indexes\parsed.objects.umb_armavir.sqf to C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\umb_armavir\x\alive\addons\fnc_strategic\indexes\objects.umb_armavir.sqf
Parsing Complete
No Static data file found.
Starting Cluster Generation, check in game RPT for more details.
mil Cluster small number erased: _nodes set [count _nodes, ["546058",[9966.68,6231.62,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["546041",[9986.33,6284.34,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["546255",[10056.6,6353.16,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["545983",[9966.96,6353.24,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["445872",[22544.3,13873.6,-9.91821e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["445860",[22572.7,13876,7.24792e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["110041",[7401.07,20408,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["110030",[7381.8,20455.6,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["108249",[7249.16,20717.7,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["108313",[7250.43,20730.3,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["108321",[7277.99,20744.8,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["35576",[8050.63,26350.6,2.86102e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["37508",[8070.33,26377.8,9.05991e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["35514",[7979.79,26378,1.14441e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["35513",[7972.53,26376.8,-3.57628e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["35609",[7977.26,26327,5.62668e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["473205",[11587.5,11590.3,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["473161",[11608.3,11639.3,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["473090",[11425.4,11662.8,5.34058e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["163766",[25012.8,26823.1,-4.57764e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["692184",[15507.3,5087.87,-4.76837e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["691457",[15527.9,5149.03,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["691459",[15520.8,5148.85,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["691458",[15513.7,5148.66,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["532017",[12247.5,8145.04,1.33514e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["532265",[12402.2,8106.18,-5.53131e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["532220",[12384.4,8112.99,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["477309",[9840.5,11201.5,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["497291",[18449.9,11758.6,-3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["495740",[19018.9,12989.4,-1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["444341",[24877.9,14278.6,2.67029e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["60192",[1953.26,21629.4,7.82013e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["59966",[1971.19,21713.5,1.43051e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["59929",[1941.45,21769.2,-6.24657e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["59891",[1913.15,21741.9,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["52506",[2750.32,22567.6,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["52503",[2798.82,22598.3,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["59261",[3676.48,22119.5,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["59257",[3718.47,22069.4,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["59210",[3755.23,22212.3,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["59209",[3790.7,22212.5,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["59078",[3750.16,22280.2,-9.53674e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["59075",[3748.59,22259.5,7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["59046",[3755.94,22342.5,3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["59047",[3755.94,22377.4,5.72205e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["59032",[3773.61,22405.3,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["59223",[3754.08,22169.4,-3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["359704",[13353.7,16403.8,3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["378759",[15972.6,15907.9,-3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["378698",[15977.9,15914.5,-3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["377325",[15904.5,15946.6,-9.15527e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["350305",[16097.4,18149.6,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["350304",[16127.4,18154.5,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["350303",[16128.3,18164,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["350306",[16136.3,18146.6,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["350163",[16122.9,18186.4,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["350172",[16160.1,18213.4,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["148694",[19188.7,22802.2,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["205712",[20531.6,22460,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["205720",[20594.3,22459.9,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["205655",[20594.5,22593.1,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["205653",[20531.5,22592.6,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["205556",[20531.5,22745,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["205575",[20594.1,22744.8,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["40506",[6189.46,24866.9,-7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["40606",[6309.91,24773.4,-1.14441e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["201932",[20435.1,23064.8,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["201242",[20435,23110,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["201241",[20453.3,23133.3,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["201271",[20477,23124,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["173285",[20393.1,24606.4,-6.29425e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["173291",[20447.3,24612,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["173290",[20451.4,24621.5,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["173292",[20455.4,24631,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["167951",[20463.5,24649.9,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["167950",[20467.6,24659.4,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["167952",[20471.7,24668.8,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["167955",[20453.9,24698.4,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["175398",[20194.2,24020.1,8.86917e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["174161",[20845.8,24597.1,3.71933e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["176017",[20244.3,23843.1,7.62939e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["176019",[20242.3,23849.9,3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["173964",[20284.4,24245.3,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["167953",[20471.1,24692,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["173287",[20378.8,24611.8,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["173289",[20370,24593.3,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["193335",[25794,24748.3,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["193204",[25812.9,24799,-1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["193789",[26195.9,24677.5,9.15527e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["642419",[24813.3,9268.51,2.38419e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["642418",[24823.2,9277.49,1.85966e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["15876",[8879.19,27690.9,-4.1008e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["508663",[15363.4,9941.44,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["151709",[19282.6,22289.4,4.57764e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["546058",[9966.68,6231.62,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["546041",[9986.33,6284.34,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["546255",[10056.6,6353.16,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["545983",[9966.96,6353.24,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["445872",[22544.3,13873.6,-9.91821e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["445860",[22572.7,13876,7.24792e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["110041",[7401.07,20408,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["110030",[7381.8,20455.6,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["35576",[8050.63,26350.6,2.86102e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["37508",[8070.33,26377.8,9.05991e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["35514",[7979.79,26378,1.14441e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["35513",[7972.53,26376.8,-3.57628e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["35609",[7977.26,26327,5.62668e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["473205",[11587.5,11590.3,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["163766",[25012.8,26823.1,-4.57764e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["692184",[15507.3,5087.87,-4.76837e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["691457",[15527.9,5149.03,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["691459",[15520.8,5148.85,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["691458",[15513.7,5148.66,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["532017",[12247.5,8145.04,1.33514e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["532265",[12402.2,8106.18,-5.53131e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["477309",[9840.5,11201.5,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["497291",[18449.9,11758.6,-3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["444341",[24877.9,14278.6,2.67029e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["108249",[7249.16,20717.7,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["108313",[7250.43,20730.3,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["108321",[7277.99,20744.8,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["60192",[1953.26,21629.4,7.82013e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["59966",[1971.19,21713.5,1.43051e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["59929",[1941.45,21769.2,-6.24657e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["59891",[1913.15,21741.9,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["52506",[2750.32,22567.6,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["52503",[2798.82,22598.3,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["59261",[3676.48,22119.5,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["59257",[3718.47,22069.4,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["59210",[3755.23,22212.3,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["59209",[3790.7,22212.5,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["59078",[3750.16,22280.2,-9.53674e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["59075",[3748.59,22259.5,7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["59046",[3755.94,22342.5,3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["59047",[3755.94,22377.4,5.72205e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["59032",[3773.61,22405.3,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["359704",[13353.7,16403.8,3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["378759",[15972.6,15907.9,-3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["378698",[15977.9,15914.5,-3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["377325",[15904.5,15946.6,-9.15527e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["350305",[16097.4,18149.6,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["350304",[16127.4,18154.5,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["350303",[16128.3,18164,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["350306",[16136.3,18146.6,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["350163",[16122.9,18186.4,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["350172",[16160.1,18213.4,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["148694",[19188.7,22802.2,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["205712",[20531.6,22460,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["205720",[20594.3,22459.9,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["205655",[20594.5,22593.1,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["205653",[20531.5,22592.6,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["205556",[20531.5,22745,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["205575",[20594.1,22744.8,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["40506",[6189.46,24866.9,-7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["40606",[6309.91,24773.4,-1.14441e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["201932",[20435.1,23064.8,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["201242",[20435,23110,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["201241",[20453.3,23133.3,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["201271",[20477,23124,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["173285",[20393.1,24606.4,-6.29425e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["173291",[20447.3,24612,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["173290",[20451.4,24621.5,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["173292",[20455.4,24631,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["167951",[20463.5,24649.9,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["167950",[20467.6,24659.4,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["167952",[20471.7,24668.8,4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["167955",[20453.9,24698.4,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["175398",[20194.2,24020.1,8.86917e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["174161",[20845.8,24597.1,3.71933e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["193335",[25794,24748.3,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["193204",[25812.9,24799,-1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["193789",[26195.9,24677.5,9.15527e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["642419",[24813.3,9268.51,2.38419e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["642418",[24823.2,9277.49,1.85966e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["151709",[19282.6,22289.4,4.57764e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["59223",[3754.08,22169.4,-3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["532220",[12384.4,8112.99,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["546041",[9986.33,6284.34,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["672308",[10470,5931.81,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["672219",[10456,5991.92,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["672218",[10484.3,5992.07,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["672202",[10479.8,6060.89,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["546366",[10467.6,6226.71,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["546351",[10457.6,6284.47,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["546374",[10534.4,6291.37,-3.33786e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["546333",[10534.6,6319.82,2.95639e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59261",[3676.48,22119.5,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["205589",[20501.8,22717.3,-4.86374e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["202340",[20567,23113.2,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["202412",[20611.2,23113.2,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["202437",[20665,23113.4,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["202436",[20709.3,23113.3,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["175263",[20178.6,24103.3,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["175396",[20276.1,24060.8,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["173452",[20345,24446.8,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["173285",[20393.1,24606.4,-6.29425e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["163766",[25012.8,26823.1,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["532462",[12746.5,8293.36,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["533162",[12852.7,8154.33,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["529666",[12537,8591.87,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["529648",[12548.6,8597.64,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["531386",[12304.6,8246.71,2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["531845",[12320.4,8245.35,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["531837",[12343.1,8229.39,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["445402",[23088.4,13947.2,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["108300",[7323.98,20708,1.71661e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["108132",[7061.78,20725.1,6.19888e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["108128",[7046.45,20748,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["108066",[7030.87,20745.4,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["107941",[7016.54,20768.1,5.24521e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["107983",[7004.79,20755.2,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["108364",[6980.45,20670.2,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["108417",[6960.27,20654.5,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["108533",[6982.96,20608.4,1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["108724",[7008.79,20576.2,-2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["108542",[7054.87,20614.7,-3.38554e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["108543",[7045.29,20627.7,-7.15256e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["108429",[7027.79,20648.3,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["108068",[7012.98,20689.9,-3.33786e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["56207",[3055.42,22473.2,5.91278e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["56115",[3045.39,22513.7,2.09808e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["56181",[3085.03,22532.7,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55845",[2910.39,22590.2,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["239514",[6983.24,17530.6,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["239618",[7019.46,17561.1,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["239464",[7080.96,17604.1,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["239967",[7113.15,17571.8,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["240117",[7157.87,17538.9,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["239943",[7070.75,17424.6,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["240353",[7093.19,17401.7,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["241295",[7183.13,17305.2,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["239607",[7084.86,17520.2,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["239617",[7080.25,17547.3,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["240902",[7028.69,17331.9,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35386",[7815.11,26388.8,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35446",[7789.37,26316,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35616",[7920.51,26344.8,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35325",[7689.72,26270.8,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35319",[7706.68,26259.2,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35250",[7641.49,26287.2,-4.76837e-007]]];
