>>>>>>>>>>>>>>>>>> Starting Map Index for uzbin on 5/28/2023 4:46:18 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Uzbin Valley\Addons\uzbin.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\parsed.objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Uzbin Valley\Addons\uzbin.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\rocks_f\small_stone_02_f.p3d",
civ Cluster small number erased: _nodes set [count _nodes, ["369834",[3620.52,1380.4,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369835",[3625.66,1392.6,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369839",[3644.62,1386.07,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369838",[3640.01,1368.42,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369836",[3579.3,1396.8,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["615663",[16014,12053.9,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["615929",[16285.7,12093.6,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["600446",[13590.5,10130.5,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["66893",[1567.08,7457.67,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["455975",[5420.32,413.131,4.29153e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["455896",[5415.51,432.867,-6.19888e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["830840",[12290.4,5677.8,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["830832",[12266.8,5647.26,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["830924",[12277.8,5632.95,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["830679",[12305.7,5703.41,7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["396624",[4692.74,1252.39,2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1001588",[5298.84,1394.84,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1001582",[5313.89,1412.24,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1001586",[5332.52,1399.21,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1001589",[5329.99,1393.6,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["368463",[2818.48,1063.97,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["368464",[2825.37,1056.23,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["371030",[2832.25,1048.4,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["371029",[2847.43,1061.37,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["371032",[2840.29,1069.38,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["371031",[2833.88,1076.84,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369802",[3552.65,1398.68,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369484",[3551.64,1429.89,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369482",[3536.15,1433.45,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369483",[3546.87,1417.53,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369760",[3566.7,1406.15,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369592",[3588.52,1440.6,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369593",[3607.56,1434.31,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369591",[3622.98,1430.48,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369590",[3626.57,1432.37,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369594",[3612.54,1446.58,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369409",[3587.08,1472.61,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369410",[3580.47,1467.87,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369595",[3592.9,1458.31,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369596",[3570.78,1423.93,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369837",[3610.29,1396.63,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369833",[3606.68,1394.78,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369834",[3620.52,1380.4,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369835",[3625.66,1392.6,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369839",[3644.62,1386.07,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369838",[3640.01,1368.42,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["369836",[3579.3,1396.8,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["615663",[16014,12053.9,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["615929",[16285.7,12093.6,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["600446",[13590.5,10130.5,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1003159",[5475.46,930.65,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["412730",[5564.05,944.856,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["580864",[12130.2,11183.1,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["580857",[12145.9,11194.4,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["558706",[11867.6,11691,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["455975",[5420.32,413.131,4.29153e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["455896",[5415.51,432.867,-6.19888e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["454027",[5011.4,645.939,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["453314",[5039.44,698.913,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["452560",[5010.2,755.005,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["453158",[4965.33,716.355,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["451575",[4964.54,812.242,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["453679",[4877.59,657.437,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["453557",[5151.13,705.469,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["453315",[5097.89,701.868,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["403941",[4826.86,1062.7,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["403742",[4799.44,1114.39,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["398138",[4774.74,1104.89,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1001123",[4918.92,1471.04,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["393162",[4972.97,1593.24,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["392871",[5014.11,1631.49,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["392816",[4917.36,1617.82,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["392819",[4900.18,1611.52,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["392691",[4935.03,1671.81,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["383273",[4882,1816.49,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["383315",[4882.1,1835.75,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["383251",[4882.95,1854.95,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["383239",[4883.67,1871.18,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["390306",[4695.51,1718.8,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["381984",[4696.5,1853.52,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["381982",[4682.94,1854.14,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["394789",[5011.9,1373.14,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["394528",[5057.66,1466.39,-2.6226e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["394406",[5047.78,1533.81,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["394399",[5029.05,1533.38,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1000800",[5077.44,1581.68,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1000851",[5080.78,1595.92,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1000830",[5097.85,1593.69,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["66893",[1567.08,7457.67,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["830840",[12290.4,5677.8,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["830832",[12266.8,5647.26,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["830924",[12277.8,5632.95,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["830679",[12305.7,5703.41,7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["702268",[12745.8,6439.79,-9.15527e-005]]];
