>>>>>>>>>>>>>>>>>> Starting Map Index for albasrah on 6/4/2023 7:01:28 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Albasrah (1)\addons\albasrah.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\albasrah\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\albasrah\x\alive\addons\fnc_strategic\indexes\objects.albasrah.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\albasrah\x\alive\addons\fnc_strategic\indexes\parsed.objects.albasrah.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Albasrah (1)\addons\albasrah.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\structures_f\civ\constructions\concretepipe_f.p3d",
civ Cluster small number erased: _nodes set [count _nodes, ["92184",[204.456,2938.54,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92174",[199.118,2915.37,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92182",[167.747,2939.97,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92153",[150.347,2960.43,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92152",[151.42,2983.19,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92151",[141.061,2947.31,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92175",[145.257,2930.63,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92183",[139.904,2914.85,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92154",[205.915,2995.38,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92129",[209.196,2980.03,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92026",[181.28,3033.41,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92027",[150.46,3028.62,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["5837",[176.671,3120.99,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93793",[696.223,3052.62,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93786",[698.303,3037.06,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["6887",[665.491,3171.64,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91907",[119.082,3288.85,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51149",[554.204,3605.99,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51022",[592.819,3621.12,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51020",[598.179,3621.13,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51021",[603.538,3621.14,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50776",[532.049,3590.77,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50843",[579.501,3689.33,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50844",[586.011,3697.01,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51082",[647.499,3657.67,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51081",[647.327,3663.03,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50957",[696.809,3684.88,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50958",[696.809,3679.52,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50818",[661.296,3736.66,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50817",[682.017,3723.89,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92846",[421.515,3313.79,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["106652",[2012.87,1647.14,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["10577",[1135.05,2880.4,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95811",[1166.33,2856.48,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96399",[1201.36,2860.74,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96368",[1249.32,2858.45,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96397",[1264.53,2862.33,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96412",[1309.34,2845.56,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["10191",[1414.88,3096.23,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["10223",[1510,3076.18,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16703",[1565.23,3099.96,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16702",[1565.2,3105.37,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16704",[1565.17,3110.81,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16724",[1545.68,3107.1,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16725",[1549.59,3069.22,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16747",[1561.67,3056.28,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16755",[1530.27,3050.83,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["10240",[1516.14,3051.33,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16756",[1527.97,3036.05,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16757",[1531.37,3026.68,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16751",[1545.7,3027.23,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16752",[1547.87,3006.01,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16887",[1537.32,3000.78,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16773",[1657.57,3030.01,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16774",[1669.74,3029.5,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92998",[824.784,3121.29,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["7267",[1194.75,3162.88,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["7444",[1367.54,3255.52,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93427",[1387.49,3282.54,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93426",[1383.73,3297.62,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93322",[1440.8,3381.19,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97117",[1532.59,3349.69,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97116",[1535.08,3363.73,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["7103",[1450.55,3488.87,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["7098",[1367.56,3486.39,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51555",[1653.31,3702.67,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51518",[1648.7,3723.86,4.00543e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51556",[1680.91,3674.2,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93000",[1172.31,3482.33,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93077",[1111.56,3383.4,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93056",[1113.21,3345.65,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["14514",[1727.78,3400.9,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97199",[1752.44,3270.75,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93466",[1458.55,3185.03,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97213",[1976.4,3283.54,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["14775",[1968.71,3381.87,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["14776",[1983.34,3381.69,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["14621",[1968.32,3486.47,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51909",[2376.9,3149.11,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51905",[2382.01,3149.01,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51907",[2387.19,3148.91,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51908",[2397.28,3142.66,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51906",[2402.23,3142.56,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51903",[2407.1,3142.46,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51904",[2412.03,3142.36,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51910",[2371.63,3149.22,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51913",[2373.41,3162.76,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51914",[2380.4,3162.18,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51807",[2392.36,3181.87,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["15974",[2121.28,3242.75,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16054",[2088.8,3217.99,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16053",[2074.09,3217.6,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16148",[2049.86,3124.74,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["18937",[2808.19,3056.09,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["18882",[2821.44,3075.45,-3.48091e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["18876",[2806.06,3086.61,-1.81198e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["18881",[2790.31,3070.32,-4.1008e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22938",[2985.05,3175.36,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22941",[2991.46,3165.95,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16383",[2666.18,3456.41,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69685",[3108.07,3772.16,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69902",[3107.91,3757.84,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69901",[3101.93,3729.14,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69729",[3063.1,3732.04,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69730",[3049.74,3732.56,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69728",[3061.44,3759.69,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69555",[3069.94,3795.76,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69556",[3058.24,3795.15,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69317",[2977.81,3810.76,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69318",[2978.81,3791.81,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69619",[3004.5,3792.95,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69618",[3003.5,3812.05,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13907",[2895.82,3744.08,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12469",[3051.36,3966.8,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23410",[4092.02,3215.39,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["30901",[6095.78,3257.76,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["30853",[6030.05,3255.8,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["30562",[5408.07,3267.5,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["30561",[5414.43,3258.04,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4887",[3152.49,5373.58,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29450",[4984.52,5278.7,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29449",[4993.98,5285.06,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["107260",[1902.99,4968.34,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["107249",[1917.62,4971.03,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["107244",[1867.58,4981.26,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29197",[4587.49,5221.03,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29210",[4594.81,5225.14,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29200",[4608.85,5247.63,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29131",[4523.18,5266.36,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29122",[4535.01,5265.24,3.33786e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29133",[4534.49,5256.54,3.33786e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29132",[4546.33,5257.93,3.33786e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29130",[4545.3,5264.78,3.33786e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29137",[4600.37,5276.42,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29139",[4618.77,5271.36,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29220",[4575.29,5236.71,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29198",[4563.17,5230.32,-2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29221",[4572.17,5221.18,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29237",[4555.72,5217.1,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29199",[4553.23,5206.6,-2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29185",[4539.75,5204.93,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29183",[4529.31,5227.3,-4.29153e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29181",[4531.19,5235.16,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29164",[4539.92,5244.1,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29209",[4550.59,5234.9,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["29238",[4563.84,5200.44,-4.29153e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49197",[1646.92,526.951,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23020",[3371.96,3217.58,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27510",[3376.41,2773.02,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["46255",[3296.86,2073.42,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68939",[2516.8,2674.35,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["14380",[3583.56,3760.6,2.00272e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68948",[2729.82,2747.95,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68953",[2742.19,2760.92,3.24249e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27972",[3686.45,3054.74,5.05447e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48944",[1680.3,653.942,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["43738",[3162.4,2341.25,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["105145",[1485.27,653.891,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["105856",[1729.23,570.994,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48944",[1680.3,653.942,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["25035",[3361.23,2938.16,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24943",[3348.11,2970.78,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["42750",[3273.79,2515.4,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["43224",[3153.41,2391.14,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["43738",[3162.4,2341.25,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["67738",[3115.22,2126.11,1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68277",[3177.37,2062.5,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68184",[3238.34,2122.35,2.00272e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["67392",[2704.45,2558.76,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["67340",[2698.09,2568.22,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["66679",[2795.64,2743.74,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["66757",[2828.01,2721.5,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["67026",[2665.63,2905.23,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["67025",[2665.92,2913.85,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["67046",[2673.15,2913.65,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["67047",[2673.08,2905.17,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27274",[3244.55,2781.77,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27267",[3251.64,2757.62,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["66998",[3360.28,2140.07,2.00272e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["36628",[503.643,1227.43,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["36856",[674.455,1319.47,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["36855",[685.161,1315.58,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["36260",[1307.28,1750.49,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["32602",[825.748,2155.88,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["32562",[782.087,2162.15,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95080",[550.429,2782.08,-3.00407e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93690",[394.219,2927.92,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93618",[490.482,3078.24,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92887",[492.297,3123.48,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92857",[519.766,3116.76,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93617",[535.946,3108.98,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93745",[545.575,3089.41,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93517",[538.184,3079.96,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92956",[570.263,3116.85,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92955",[563.899,3126.31,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["6801",[592.519,3323.57,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92172",[166.81,2924.6,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92173",[188.685,2943.9,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92184",[204.456,2938.54,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92174",[199.118,2915.37,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92182",[167.747,2939.97,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92153",[150.347,2960.43,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92152",[151.42,2983.19,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92151",[141.061,2947.31,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92175",[145.257,2930.63,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92183",[139.904,2914.85,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92154",[205.915,2995.38,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92129",[209.196,2980.03,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92026",[181.28,3033.41,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92027",[150.46,3028.62,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["5837",[176.671,3120.99,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93793",[696.223,3052.62,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93786",[698.303,3037.06,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["6887",[665.491,3171.64,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91907",[119.082,3288.85,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51149",[554.204,3605.99,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51022",[592.819,3621.12,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51020",[598.179,3621.13,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51021",[603.538,3621.14,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50776",[532.049,3590.77,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50843",[579.501,3689.33,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50844",[586.011,3697.01,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51082",[647.499,3657.67,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51081",[647.327,3663.03,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50957",[696.809,3684.88,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50958",[696.809,3679.52,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50818",[661.296,3736.66,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50817",[682.017,3723.89,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92846",[421.515,3313.79,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["106652",[2012.87,1647.14,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68835",[2383.47,2829.72,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68834",[2367.84,2804.51,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68639",[2274.99,2875.21,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68637",[2263.57,2841.68,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["67097",[2645.19,2803.08,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["10577",[1135.05,2880.4,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95811",[1166.33,2856.48,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96399",[1201.36,2860.74,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96368",[1249.32,2858.45,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96397",[1264.53,2862.33,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96412",[1309.34,2845.56,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["10191",[1414.88,3096.23,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["10223",[1510,3076.18,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16703",[1565.23,3099.96,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16702",[1565.2,3105.37,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16704",[1565.17,3110.81,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16724",[1545.68,3107.1,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16725",[1549.59,3069.22,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16747",[1561.67,3056.28,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16755",[1530.27,3050.83,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["10240",[1516.14,3051.33,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16756",[1527.97,3036.05,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16757",[1531.37,3026.68,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16751",[1545.7,3027.23,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16752",[1547.87,3006.01,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16887",[1537.32,3000.78,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16773",[1657.57,3030.01,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16774",[1669.74,3029.5,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92998",[824.784,3121.29,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["7267",[1194.75,3162.88,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["7444",[1367.54,3255.52,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93427",[1387.49,3282.54,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93426",[1383.73,3297.62,4.76837e-007]]];
