>>>>>>>>>>>>>>>>>> Starting Map Index for farabad on 5/22/2023 7:28:15 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Global Ops Terrains\Addons\farabad.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\farabad\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\farabad\x\alive\addons\fnc_strategic\indexes\objects.farabad.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\farabad\x\alive\addons\fnc_strategic\indexes\parsed.objects.farabad.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Global Ops Terrains\Addons\farabad.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_fagussylvatica_1f.p3d",
civ Cluster small number erased: _nodes set [count _nodes, ["21488",[5116.77,5018.84,1.66893e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["18339",[4146.44,5090.05,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["8293",[4131.92,5110.41,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["19164",[4617.87,5066.23,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["18033",[4601.56,5107.02,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["17870",[4619.75,5156.91,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["17866",[4615.47,5193.81,-1.81198e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["17982",[4502.32,5099.27,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["19107",[4510.78,5057.97,-1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["19133",[4571.59,5062.45,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["19309",[4680.32,5054.5,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16882",[4458.46,5158.5,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16624",[4302.2,5187.87,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16883",[4397.98,5147.55,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["18439",[4282.16,5025.49,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["8101",[4023.8,5508.06,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["8126",[4005.23,5522.34,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["8038",[4037.86,5549.58,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["8051",[4080.35,5556.9,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["10748",[4272.76,5683.59,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["10693",[4292.98,5698.32,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["10796",[4333.39,5680.78,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["10936",[4392.91,5646.05,6.67572e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["14904",[4813.76,5560.86,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["14905",[4818.84,5574.47,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["14958",[4912.52,5576.54,-1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["15002",[4988.61,5606.67,-1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["15089",[5018.53,5530.54,-1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["14172",[4726.32,5397.76,-9.05991e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["17520",[4739.08,5284.16,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["7758",[4109.84,5896.98,-9.05991e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["10714",[4174.23,5643.85,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["31559",[7145.87,2096.53,-4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["31558",[7145.91,2102.26,-4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["5931",[4177.11,6310.62,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["5932",[4159.07,6346.43,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["5936",[4151.78,6351.9,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["5904",[4162.13,6306.86,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["30806",[2593.76,567.617,1.7643e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["30198",[1946.26,713.021,-9.53674e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["7761",[4063.69,5882.47,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["9570",[4172.22,5942.78,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["9095",[4456.46,6161.96,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["9293",[4490.06,6148.1,-4.76837e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["9839",[5165.15,5983.92,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["6561",[8766.84,7215.38,3.43323e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2754",[3181.19,8821.23,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["25839",[4889.25,4613.61,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24975",[4945.71,4712.67,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["25267",[5058.41,4731.32,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16450",[4431.86,5309.92,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13077",[4426.89,5313.08,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12079",[4684.7,5634.05,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["31559",[7145.87,2096.53,-4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["31558",[7145.91,2102.26,-4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["5931",[4177.11,6310.62,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["5932",[4159.07,6346.43,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["5936",[4151.78,6351.9,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["10714",[4174.23,5643.85,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["7761",[4063.69,5882.47,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["9570",[4172.22,5942.78,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["30806",[2593.76,567.617,1.7643e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24564",[4877.68,4788.12,1.85966e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24496",[4930.96,4833.54,6.00815e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["17276",[4515.75,5210.04,-6.58035e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["17813",[4502.38,5191.22,-6.48499e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4283",[2337.43,6261.07,-1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["11085",[4404.61,5536.76,6.00815e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["14191",[4748.81,5420.08,6.00815e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["11696",[4539.33,5634.39,-1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["9839",[5165.15,5983.92,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["8252",[4103.88,5314.94,-9.53674e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12743",[4156.3,5335.23,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12761",[4177.15,5323.04,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12762",[4192.82,5327.96,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["8214",[4131.51,5379.29,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12697",[4198.81,5369.85,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12747",[4217.12,5360.72,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12703",[4270.17,5366.77,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12700",[4288.5,5407.29,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12702",[4294.65,5419.47,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16462",[4427.16,5305.64,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16461",[4421.51,5296.73,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16460",[4415.85,5287.86,3.33786e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16413",[4410.16,5277.12,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16412",[4440.95,5297.58,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13973",[4507.33,5353.76,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13002",[4460.24,5372.92,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13004",[4438.42,5410.83,-2.6226e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13343",[4506.94,5464.48,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13342",[4492.11,5448.68,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13769",[4519.99,5387.4,-1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13786",[4519.25,5373.76,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13408",[4556.33,5472.81,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13845",[4580.79,5419.54,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13404",[4611.17,5422.17,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13582",[4679.21,5422.49,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13633",[4670.82,5445.36,-1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["14117",[4636.88,5414.95,-1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13410",[4619.15,5470.7,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["13478",[4637.79,5503.12,-2.76566e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["11085",[4404.61,5536.76,6.00815e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12376",[4400.61,5489.64,2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16302",[4213.71,5310.67,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["12746",[4201.29,5316.05,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16297",[4224.33,5270.63,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16300",[4220.31,5259.14,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16301",[4206.61,5264.19,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16313",[4207.97,5277.91,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["19241",[4593.09,5036.67,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["19238",[4622.47,5033.73,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["19281",[4649.34,5078.35,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["19134",[4624.45,5077.96,-9.05991e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["18277",[4638.3,5120.52,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["18149",[4656.11,5145.87,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["18231",[4651.52,5107.46,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["18230",[4708.96,5097.43,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["19356",[4719.54,5090.83,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["18150",[4737.71,5201.02,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["17743",[4726.46,5206.74,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["17523",[4780.26,5306.32,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["14340",[4774.28,5347.5,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["14188",[4747.48,5394.54,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["14192",[4741.4,5414.54,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["14191",[4748.81,5420.08,6.00815e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["15892",[4823.58,5357.22,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["15867",[4862.53,5349.27,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["20061",[4870.6,5246.44,-1.00136e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["20226",[5050.65,5261.54,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["20557",[5073.38,5159.03,1.71661e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["20556",[5083.11,5152.04,1.66893e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["20626",[5091.73,5144.15,1.66893e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["20629",[5099.53,5135.12,1.66893e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["20628",[5106.18,5125.19,1.66893e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["20639",[5114.25,5100.91,-1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["21421",[5124.32,5077.04,1.66893e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["21425",[5125.57,5065.13,1.71661e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["21424",[5125.4,5053.45,1.66893e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["21422",[5123.83,5041.62,1.71661e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["21423",[5120.83,5030.05,1.71661e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["21488",[5116.77,5018.84,1.66893e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["18339",[4146.44,5090.05,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["8293",[4131.92,5110.41,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["19164",[4617.87,5066.23,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["18033",[4601.56,5107.02,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["17870",[4619.75,5156.91,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["17866",[4615.47,5193.81,-1.81198e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["17276",[4515.75,5210.04,-6.58035e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["17813",[4502.38,5191.22,-6.48499e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["17982",[4502.32,5099.27,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["19107",[4510.78,5057.97,-1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["19133",[4571.59,5062.45,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["19309",[4680.32,5054.5,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24496",[4930.96,4833.54,6.00815e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24564",[4877.68,4788.12,1.85966e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16882",[4458.46,5158.5,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16624",[4302.2,5187.87,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["16883",[4397.98,5147.55,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["18439",[4282.16,5025.49,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["8101",[4023.8,5508.06,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["8126",[4005.23,5522.34,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["8038",[4037.86,5549.58,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["8051",[4080.35,5556.9,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["10748",[4272.76,5683.59,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["10693",[4292.98,5698.32,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["10796",[4333.39,5680.78,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["10936",[4392.91,5646.05,6.67572e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["11696",[4539.33,5634.39,-1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["14904",[4813.76,5560.86,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["14905",[4818.84,5574.47,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["14958",[4912.52,5576.54,-1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["15002",[4988.61,5606.67,-1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["15089",[5018.53,5530.54,-1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["14172",[4726.32,5397.76,-9.05991e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["17520",[4739.08,5284.16,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["7758",[4109.84,5896.98,-9.05991e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["9095",[4456.46,6161.96,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["9293",[4490.06,6148.1,-4.76837e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["6561",[8766.84,7215.38,3.43323e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["30198",[1946.26,713.021,-9.53674e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["30806",[2593.76,567.617,1.7643e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23871",[4640.82,4632.42,-3.71933e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["5904",[4162.13,6306.86,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4521",[2527.49,6223.57,-2.67029e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4283",[2337.43,6261.07,-1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["9839",[5165.15,5983.92,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2754",[3181.19,8821.23,-7.62939e-006]]];
